[ˈfɑːmə(r)] ____________     [ˈɡɑːdn] _______________     [ˈjuːʒuəli] ____________     
[ˈpiːpl] _______________     [dʒʌst] ________________     [ˈtjuːzdeɪ] ____________     
[ˈɒfn] _________________     [ˈpɪŋ pɒŋ] _____________     [ˈpensl] _______________     
[ɪˈreɪzə(r)] ___________     [frend] ________________     [ˈfraɪdeɪ] _____________     
[ˈtiːtʃə(r)] ___________     [snəʊ] _________________     [ˈbɑːskɪtbɔːl] __________    
[ˈsɪzəz] _______________     [ɪnˈdʒɔɪ] ______________     [ˈɔːlweɪz] _____________     
[pɑːk] _________________     [ɡriːn] ________________     [ˈdeɪndʒərəs] __________     
[striːt] _______________     [ˈpeɪpə(r)] ____________     [ˈsætədeɪ] _____________     
[peɪnt] ________________     [ˈɪntrəstɪŋ] ___________     [ˈsaɪdwɔːk] ____________     
[ˈrʌnɪŋ] _______________     [kʌm] __________________     [stɒp] _________________     
[ˈæpl] _________________     [seɪf] _________________     [ɜːθ] __________________     
[haʊs] _________________     [ˈdɒktə(r)] ____________     [pɔː(r)] _______________     
[step] _________________     [ˈwɜːkə(r)] ____________     [ˈwenzdeɪ] _____________     
[nɜːs] _________________     [həʊp] _________________     [ˈiːvnɪŋ] ______________     
[tiːtʃ] ________________     [sɪk] __________________     [ˈruːlə(r)] ____________     
[ˌtrænspɔːˈteɪʃn] __________ [ʃɒp] __________________     [nɪə(r)] _______________     
['skuːlbæɡ] ____________     [ˈkreɪən] ______________     [pliːz] ________________     
[faɪnd] ________________     [ˈdɜːti] _______________     [ˈθɜːzdeɪ] _____________     
[fɪlm] _________________     [maɪˈself] _____________     [kʊk] __________________     
[ðeə(r)] _______________     [ˈθɪətə(r)] ____________     [naɪf] _________________     
[ˈhæmbɜːɡə(r)] __________    [swɪm] _________________     [ɡreɪt] ________________     
[leɪt] _________________     [ˈmʌndeɪ] ______________     [fəʊn] _________________     
[ˈfɑːðə(r)] ____________     [saʊnd] ________________     [ɡeɪt] _________________     
[ɒˈstreɪliə] ___________     [send] _________________     [ˈsuːpəmɑːkɪt] __________    
[ˈriːdɪŋ] ______________     [steɪ] _________________     [ˈdɪznilænd] ___________     
[kætʃ] _________________     [ˈsteɪʃn] ______________     [ˈbɪzi] ________________     
[ˈbʊkʃɒp] ______________     [ˈkrɒsrəʊdz] ___________     [stɑː(r)] ______________     
[ˈneɪbəhʊd] ____________     [ˈnevə(r)] _____________     [ˈhɒbi] ________________     
[stæmp] ________________     [ˈtrævl] _______________     [ˈkʌntri] ______________     
[ˈsɪti] ________________     [skweə(r)] _____________     [ˈsɪŋɪŋ] _______________     
[friː] _________________     [bɪˈtwiːn] _____________     [ˈtʃaɪnə] ______________     
[skuːl] ________________     [ˈɡrəʊsəri] ____________     [ˈkænədə] ______________     
[pleɪs] ________________     [mjuˈziːəm] ____________     [driːm] ________________     
[ˈsentrəl] _____________     [ˈdɑːnsɪŋ] _____________     [ˈprɪti] _______________     
